,bmi,income_lvl,primary_eating,secondary_eating,exercise,fast_food,food_amount,stores,income_weekly,maj_ind,cat_occ
5263,38.799999,1,210.0,15.0,2.0,1.0,3.0,1.0,940.536575074,5,3
5266,33.299999,0,15.0,0.0,1.0,2.0,3.0,1.0,438.0,10,2
5267,27.5902193611,1,10.0,20.0,2.0,2.0,3.0,1.0,700.0,13,1
5269,27.1,1,150.0,0.0,2.0,1.0,3.0,2.0,1346.15,7,3
5270,22.700001,1,15.0,25.0,2.0,2.0,3.0,1.0,961.53,7,1
5284,28.700001,1,0.0,10.0,2.0,1.0,3.0,5.0,940.536575074,11,3
5285,33.0,1,60.0,0.0,2.0,1.0,3.0,1.0,1403.84,9,3
5299,32.099998,1,70.0,40.0,2.0,1.0,3.0,1.0,1269.23,10,1
5304,23.0,1,65.0,8.0,1.0,2.0,3.0,2.0,461.53,9,3
5308,33.0,1,45.0,15.0,1.0,2.0,2.0,2.0,560.0,9,1
5315,32.099998,1,30.0,10.0,2.0,2.0,3.0,1.0,784.0,4,6
5339,27.5902193611,1,60.0,1.0,2.0,1.0,3.0,1.0,1596.15,10,1
5342,27.9,1,25.0,0.0,2.0,1.0,3.0,1.0,1000.0,8,1
5363,25.1,1,0.0,15.0,2.0,1.0,3.0,1.0,1602.04,9,1
5371,36.599998,0,60.0,10.0,1.0,1.0,3.0,1.0,423.07,7,3
5376,25.799999,0,45.0,30.0,2.0,2.0,1.0,1.0,550.0,4,6
5377,21.4,1,50.0,0.0,2.0,2.0,3.0,1.0,940.536575074,11,1
5380,20.1,1,20.0,0.0,1.0,2.0,1.0,2.0,337.5,5,3
5389,28.0,1,0.0,175.0,2.0,1.0,3.0,1.0,940.536575074,5,3
5399,23.9,1,80.0,15.0,2.0,2.0,3.0,1.0,940.536575074,10,1
5403,25.799999,1,30.0,10.0,2.0,2.0,3.0,1.0,975.0,4,5
5426,25.799999,1,110.0,15.0,1.0,1.0,3.0,3.0,322.0,8,3
5429,22.700001,1,75.0,0.0,1.0,2.0,3.0,1.0,942.0,10,1
5430,21.5,1,90.0,0.0,2.0,2.0,3.0,1.0,2500.0,2,1
5435,27.5902193611,0,20.0,30.0,2.0,2.0,3.0,1.0,540.0,9,1
5436,27.5902193611,1,25.0,25.0,2.0,2.0,3.0,5.0,1057.69,13,2
5438,21.700001,1,75.0,5.0,2.0,2.0,3.0,1.0,940.536575074,5,1
5453,24.0,1,40.0,0.0,2.0,2.0,3.0,1.0,940.536575074,11,1
5455,31.6,1,30.0,55.0,1.0,2.0,3.0,1.0,994.8,12,5
5461,27.5,1,30.0,0.0,2.0,2.0,3.0,3.0,1384.61,10,1
5473,30.299999,0,30.0,0.0,1.0,2.0,3.0,2.0,59.5,13,2
5486,26.700001,1,70.0,5.0,2.0,1.0,3.0,1.0,882.69,8,1
5491,19.799999,1,10.0,20.0,2.0,1.0,3.0,1.0,1076.92,9,1
5501,25.700001,0,0.0,40.0,1.0,1.0,2.0,1.0,246.56,5,6
5506,20.5,1,70.0,0.0,1.0,1.0,3.0,2.0,1000.0,6,3
5508,27.5902193611,1,45.0,15.0,2.0,1.0,3.0,1.0,1153.84,10,1
5517,20.9,1,90.0,0.0,2.0,2.0,3.0,1.0,673.07,4,1
5522,25.799999,1,65.0,0.0,2.0,2.0,3.0,1.0,1634.61,10,1
5525,20.200001,1,15.0,30.0,1.0,1.0,3.0,1.0,940.536575074,12,2
5550,21.9,1,50.0,10.0,2.0,2.0,2.0,2.0,1200.0,10,1
5558,31.5,1,35.0,15.0,2.0,1.0,3.0,1.0,576.92,10,3
5564,27.299999,1,0.0,0.0,1.0,2.0,3.0,1.0,1348.2,12,2
5565,58.400002,1,40.0,5.0,2.0,1.0,3.0,5.0,692.3,5,1
5571,25.1,0,0.0,0.0,2.0,2.0,3.0,1.0,320.0,11,2
5575,22.5,1,175.0,30.0,1.0,1.0,3.0,1.0,1017.5,3,5
5581,26.6,1,20.0,10.0,2.0,2.0,3.0,2.0,1653.84,13,1
5586,27.9,0,120.0,0.0,2.0,1.0,2.0,2.0,310.0,10,2
5598,38.0,1,75.0,0.0,1.0,1.0,3.0,2.0,500.0,10,1
5599,37.099998,1,30.0,5.0,2.0,1.0,3.0,1.0,2884.61,9,1
5604,27.5902193611,1,10.0,80.0,1.0,1.0,2.0,2.0,200.0,11,2
5610,23.4,1,75.0,0.0,2.0,2.0,3.0,1.0,576.92,13,3
5621,19.6,1,35.0,0.0,1.0,2.0,3.0,1.0,1673.07,9,1
5643,25.700001,1,105.0,0.0,2.0,1.0,3.0,1.0,940.536575074,3,5
5644,23.700001,1,210.0,0.0,2.0,2.0,3.0,1.0,1576.0,10,1
5650,23.299999,1,40.0,5.0,2.0,2.0,3.0,1.0,2055.15,7,1
5652,22.5,1,55.0,0.0,1.0,2.0,3.0,2.0,1004.4,4,6
5659,26.200001,1,45.0,0.0,2.0,1.0,3.0,1.0,1400.0,9,3
5662,22.0,1,0.0,15.0,2.0,1.0,3.0,1.0,940.536575074,8,1
5670,35.299999,1,120.0,10.0,2.0,1.0,3.0,1.0,1750.0,8,1
5680,27.9,0,170.0,0.0,1.0,2.0,3.0,1.0,150.0,12,2
5711,32.700001,1,70.0,0.0,2.0,1.0,2.0,2.0,1153.84,5,3
5718,22.299999,0,0.0,175.0,1.0,1.0,3.0,1.0,461.53,4,6
5722,18.1,1,63.0,20.0,2.0,1.0,3.0,1.0,1800.0,6,1
5739,27.200001,1,30.0,0.0,1.0,1.0,3.0,1.0,923.0,6,6
5743,24.200001,1,90.0,0.0,2.0,1.0,3.0,1.0,940.536575074,9,1
5745,30.700001,1,0.0,10.0,2.0,1.0,3.0,1.0,961.53,4,6
5753,21.4,0,90.0,0.0,1.0,1.0,3.0,1.0,297.5,5,3
5758,22.4,1,45.0,0.0,1.0,1.0,3.0,1.0,964.63,10,1
5759,24.0,0,20.0,10.0,1.0,2.0,0.0,1.0,270.0,10,2
5766,29.5,1,60.0,2.0,2.0,1.0,3.0,1.0,940.536575074,9,1
5769,22.0,1,90.0,0.0,2.0,1.0,3.0,2.0,750.0,5,3
5772,27.5902193611,1,0.0,0.0,2.0,2.0,3.0,2.0,600.0,13,2
5782,21.299999,1,90.0,180.0,2.0,1.0,3.0,5.0,2884.61,6,5
5784,21.0,0,20.0,0.0,2.0,2.0,3.0,1.0,464.0,6,1
5816,28.9,1,90.0,0.0,1.0,2.0,3.0,1.0,1292.3,8,1
5820,28.200001,1,75.0,10.0,2.0,1.0,3.0,1.0,807.69,13,2
5824,27.4,0,10.0,0.0,2.0,2.0,3.0,2.0,350.0,4,6
5825,38.700001,1,0.0,75.0,1.0,1.0,3.0,1.0,1057.69,4,6
5834,36.400002,1,30.0,25.0,2.0,1.0,3.0,1.0,1076.92,11,1
5835,19.6,1,70.0,0.0,2.0,1.0,3.0,1.0,1423.07,10,1
5850,25.1,1,120.0,0.0,2.0,2.0,3.0,1.0,692.3,5,1
5865,24.700001,1,15.0,5.0,2.0,1.0,3.0,1.0,2884.61,8,3
5867,29.299999,1,60.0,45.0,1.0,1.0,3.0,1.0,1080.0,4,5
5873,33.799999,1,45.0,30.0,1.0,1.0,3.0,1.0,1788.46,10,2
5879,30.1,1,72.0,12.0,1.0,2.0,3.0,1.0,418.5,8,3
5892,27.5902193611,1,60.0,0.0,2.0,2.0,3.0,1.0,230.76,10,3
5905,28.1,1,0.0,30.0,2.0,1.0,3.0,1.0,1250.0,10,1
5915,20.1,1,70.0,0.0,2.0,1.0,3.0,1.0,850.0,8,3
5919,18.1,0,110.0,20.0,1.0,1.0,2.0,1.0,940.536575074,1,1
5933,23.700001,1,40.0,120.0,2.0,2.0,3.0,5.0,1307.69,10,1
5941,24.9,1,50.0,20.0,2.0,2.0,3.0,5.0,940.536575074,9,1
5955,25.5,1,30.0,20.0,2.0,1.0,3.0,1.0,1538.46,3,1
5962,27.5902193611,1,100.0,10.0,2.0,2.0,3.0,1.0,2884.61,7,1
5968,25.0,1,30.0,0.0,2.0,1.0,3.0,1.0,1000.0,10,1
5976,17.5,1,190.0,0.0,2.0,2.0,3.0,1.0,940.536575074,5,3
5988,28.6,1,30.0,75.0,2.0,2.0,3.0,1.0,2053.84,13,3
5991,42.099998,1,50.0,3.0,1.0,1.0,3.0,1.0,730.76,13,3
5992,34.299999,1,35.0,0.0,1.0,1.0,3.0,1.0,1346.15,5,1
5996,26.799999,0,60.0,165.0,1.0,1.0,3.0,1.0,940.536575074,9,1
6005,31.6,1,25.0,60.0,2.0,1.0,3.0,1.0,480.0,10,1
6015,30.200001,1,45.0,25.0,1.0,1.0,3.0,1.0,480.0,9,3
6023,23.1,1,130.0,0.0,2.0,1.0,3.0,5.0,2884.61,9,1
6025,26.4,1,45.0,20.0,1.0,1.0,3.0,1.0,1050.0,4,6
6027,28.1,1,30.0,0.0,1.0,1.0,3.0,1.0,2000.0,10,1
6029,21.0,0,195.0,0.0,2.0,2.0,3.0,1.0,446.0,8,3
6031,21.799999,1,105.0,0.0,2.0,1.0,3.0,1.0,1730.76,11,1
6032,25.9,1,40.0,0.0,2.0,2.0,3.0,5.0,600.0,10,1
6035,30.799999,1,60.0,10.0,2.0,1.0,3.0,1.0,1153.84,9,1
6045,47.400002,0,25.0,20.0,1.0,1.0,1.0,2.0,550.0,10,2
6046,30.4,1,45.0,0.0,2.0,1.0,3.0,1.0,880.0,4,5
6058,27.9,1,20.0,0.0,2.0,1.0,3.0,2.0,576.92,4,6
6071,24.5,0,50.0,10.0,1.0,1.0,3.0,2.0,250.0,8,1
6079,19.299999,1,120.0,0.0,2.0,1.0,3.0,1.0,1780.0,8,1
6086,30.9,1,110.0,2.0,2.0,2.0,3.0,1.0,490.0,12,1
6087,23.4,0,85.0,0.0,1.0,2.0,3.0,1.0,600.0,3,5
6094,36.900002,1,50.0,0.0,2.0,2.0,3.0,1.0,798.0,3,5
6110,31.200001,0,80.0,0.0,2.0,2.0,2.0,1.0,940.536575074,8,3
6122,28.1,1,55.0,375.0,2.0,1.0,3.0,1.0,1250.0,10,1
6123,28.200001,0,0.0,25.0,2.0,1.0,3.0,1.0,1040.0,4,6
6125,26.4,1,150.0,0.0,2.0,1.0,3.0,1.0,1730.76,9,1
6132,26.5,1,30.0,15.0,2.0,1.0,3.0,2.0,1096.15,10,1
6138,25.1,1,60.0,0.0,2.0,2.0,3.0,1.0,182.0,5,3
6151,35.200001,0,45.0,0.0,2.0,2.0,3.0,1.0,402.5,10,3
6160,21.4,1,105.0,0.0,1.0,1.0,3.0,1.0,1096.15,8,1
6162,27.799999,1,90.0,10.0,2.0,2.0,3.0,1.0,1363.63,10,1
6163,33.099998,1,57.0,0.0,1.0,1.0,3.0,1.0,1068.59,6,3
6168,37.799999,1,60.0,0.0,1.0,2.0,3.0,1.0,1269.23,5,3
6177,23.0,0,20.0,730.0,2.0,2.0,3.0,1.0,940.536575074,9,2
6189,28.799999,1,20.0,15.0,2.0,1.0,3.0,1.0,1270.0,9,3
6190,21.9,1,20.0,90.0,2.0,1.0,3.0,1.0,1500.0,7,1
6199,31.200001,1,135.0,10.0,2.0,2.0,3.0,2.0,903.84,8,3
6200,21.9,0,60.0,0.0,2.0,2.0,3.0,1.0,23.07,12,2
6214,39.700001,1,55.0,3.0,2.0,1.0,3.0,1.0,653.84,10,3
6215,27.5,1,120.0,0.0,2.0,1.0,3.0,2.0,375.0,10,2
6219,34.200001,1,135.0,0.0,1.0,1.0,0.0,1.0,1769.23,9,6
6222,21.799999,0,40.0,0.0,1.0,1.0,3.0,1.0,94.15,10,1
6233,30.1,1,0.0,20.0,2.0,1.0,3.0,1.0,1864.0,6,5
6260,27.5902193611,1,20.0,10.0,2.0,1.0,3.0,1.0,2615.0,9,1
6262,18.700001,0,150.0,0.0,0.0,1.0,3.0,2.0,600.0,10,1
6268,26.200001,1,20.0,65.0,2.0,1.0,3.0,2.0,900.0,4,1
6278,25.700001,0,20.0,17.0,2.0,2.0,3.0,2.0,940.536575074,9,1
6297,23.5,1,45.0,0.0,1.0,1.0,3.0,1.0,950.0,4,3
6329,23.4,1,50.0,0.0,2.0,2.0,3.0,1.0,1201.92,8,1
6345,27.5,1,60.0,30.0,2.0,2.0,2.0,1.0,680.0,10,1
6352,27.5902193611,1,75.0,0.0,1.0,2.0,3.0,1.0,640.0,9,3
6361,38.400002,1,60.0,0.0,1.0,1.0,3.0,1.0,500.0,5,3
6373,21.799999,1,60.0,0.0,2.0,1.0,3.0,1.0,480.76,10,1
6374,29.299999,0,0.0,15.0,2.0,1.0,2.0,2.0,288.0,11,3
6379,24.4,1,95.0,0.0,2.0,1.0,3.0,1.0,1826.92,10,2
6400,29.299999,1,90.0,0.0,2.0,1.0,3.0,1.0,225.0,10,2
6408,30.299999,1,70.0,0.0,2.0,2.0,3.0,1.0,2884.61,10,1
6413,17.4,0,120.0,85.0,2.0,1.0,3.0,1.0,415.38,10,1
6415,25.1,1,10.0,40.0,2.0,1.0,3.0,1.0,2884.61,9,1
6429,35.5,1,60.0,15.0,2.0,1.0,3.0,1.0,961.53,9,5
6431,23.700001,1,0.0,50.0,2.0,1.0,3.0,1.0,940.536575074,9,1
6436,34.299999,1,90.0,0.0,1.0,1.0,3.0,1.0,748.8,4,6
6441,36.299999,1,85.0,10.0,1.0,2.0,3.0,1.0,600.0,5,3
6454,28.6,1,90.0,20.0,2.0,2.0,3.0,1.0,590.0,10,2
6455,23.4,1,30.0,70.0,2.0,2.0,3.0,1.0,961.53,10,1
6456,26.299999,1,60.0,10.0,2.0,1.0,3.0,1.0,940.536575074,5,1
6458,25.799999,1,100.0,10.0,2.0,1.0,3.0,1.0,615.38,3,5
6460,27.5902193611,1,20.0,5.0,1.0,1.0,3.0,1.0,1400.0,10,1
6467,34.099998,1,75.0,10.0,2.0,2.0,3.0,1.0,940.536575074,1,1
6473,30.799999,1,0.0,45.0,1.0,1.0,3.0,1.0,940.536575074,9,1
6487,29.200001,1,65.0,5.0,2.0,1.0,3.0,2.0,264.0,10,3
6490,24.799999,0,75.0,0.0,2.0,1.0,3.0,1.0,923.07,6,6
6517,24.299999,1,30.0,10.0,2.0,2.0,3.0,5.0,940.536575074,6,6
6521,27.5,0,20.0,0.0,1.0,1.0,3.0,1.0,192.0,12,3
6526,30.4,1,98.0,0.0,1.0,1.0,3.0,1.0,250.0,10,1
6534,23.9,1,466.0,0.0,2.0,1.0,3.0,1.0,513.0,5,2
6554,20.4,1,105.0,0.0,2.0,1.0,3.0,2.0,615.38,10,1
6556,27.700001,0,120.0,0.0,2.0,2.0,3.0,2.0,383.8,5,2
6557,38.700001,0,15.0,0.0,1.0,1.0,3.0,1.0,360.0,10,2
6562,40.299999,0,60.0,480.0,2.0,2.0,3.0,2.0,600.0,11,2
6572,23.700001,1,60.0,0.0,2.0,1.0,3.0,1.0,86.53,13,1
6574,25.5,1,50.0,5.0,1.0,1.0,3.0,1.0,1822.48,8,1
6576,23.6,1,105.0,0.0,2.0,2.0,3.0,1.0,961.53,10,1
6579,32.799999,0,30.0,0.0,1.0,1.0,3.0,1.0,541.6,4,3
6589,24.0,1,150.0,105.0,2.0,1.0,3.0,1.0,1038.0,9,3
6596,28.299999,0,60.0,0.0,2.0,2.0,3.0,1.0,940.536575074,12,2
6610,27.4,1,45.0,35.0,2.0,2.0,3.0,1.0,961.0,12,5
6615,28.200001,1,105.0,0.0,2.0,1.0,3.0,1.0,1144.0,10,6
6623,26.9,1,35.0,0.0,2.0,1.0,3.0,1.0,846.15,6,3
6629,20.799999,1,120.0,0.0,2.0,2.0,3.0,1.0,1350.0,10,1
6641,26.5,0,30.0,0.0,2.0,2.0,3.0,2.0,384.61,3,5
6649,22.5,0,30.0,5.0,2.0,1.0,3.0,2.0,375.0,10,2
6678,28.299999,1,135.0,10.0,2.0,1.0,3.0,1.0,940.536575074,9,1
6680,23.700001,1,60.0,0.0,1.0,1.0,3.0,1.0,724.4,4,5
6682,26.799999,1,5.0,0.0,1.0,1.0,3.0,1.0,673.07,13,1
6684,26.4,0,25.0,15.0,2.0,2.0,3.0,1.0,940.536575074,9,1
6688,23.700001,1,120.0,0.0,2.0,1.0,3.0,1.0,961.53,12,1
6689,26.9,0,10.0,10.0,1.0,1.0,3.0,1.0,160.0,12,2
6692,31.0,1,60.0,307.0,2.0,1.0,3.0,1.0,961.0,4,3
6699,30.4,1,150.0,0.0,2.0,2.0,3.0,1.0,800.0,10,1
6718,20.4,1,35.0,240.0,1.0,1.0,1.0,1.0,408.5,11,2
6721,29.299999,1,90.0,0.0,1.0,1.0,3.0,1.0,775.0,4,6
6727,28.299999,1,15.0,15.0,2.0,1.0,3.0,2.0,800.0,9,1
6729,25.799999,0,50.0,10.0,2.0,1.0,3.0,2.0,222.22,10,1
6734,18.299999,1,180.0,5.0,2.0,1.0,3.0,1.0,1442.3,8,3
6737,24.4,1,0.0,12.0,2.0,2.0,3.0,1.0,865.38,10,1
6756,27.299999,1,90.0,0.0,2.0,1.0,3.0,2.0,1384.61,10,1
6758,26.5,1,30.0,0.0,2.0,2.0,3.0,1.0,865.38,9,1
6760,24.700001,1,40.0,10.0,2.0,2.0,3.0,2.0,650.0,11,2
6767,25.700001,1,20.0,0.0,2.0,1.0,3.0,1.0,720.0,8,1
6794,18.5,0,0.0,130.0,1.0,2.0,3.0,1.0,383.4,10,2
6800,25.1,1,45.0,15.0,2.0,2.0,3.0,1.0,1346.15,10,1
6801,22.6,1,20.0,0.0,1.0,1.0,3.0,1.0,680.0,7,5
6805,28.700001,1,105.0,0.0,2.0,1.0,3.0,1.0,800.0,6,3
6807,25.1,1,25.0,0.0,2.0,1.0,3.0,2.0,2884.61,11,1
6808,21.1,0,10.0,0.0,2.0,2.0,3.0,2.0,723.2,12,5
6811,34.400002,0,50.0,0.0,1.0,2.0,3.0,1.0,820.0,4,6
6813,23.0,1,15.0,298.0,2.0,1.0,3.0,1.0,600.0,10,1
6858,23.0,1,180.0,15.0,2.0,2.0,3.0,5.0,1346.15,10,1
6866,24.0,0,105.0,0.0,2.0,2.0,3.0,2.0,150.0,10,2
6870,25.6,1,90.0,5.0,2.0,1.0,3.0,1.0,1211.53,10,1
6902,20.5,1,85.0,25.0,2.0,1.0,3.0,1.0,393.28,10,1
6904,27.9,1,70.0,0.0,2.0,1.0,3.0,1.0,560.0,5,3
6915,17.700001,1,103.0,30.0,2.0,1.0,3.0,2.0,711.53,9,1
6927,24.4,0,180.0,0.0,2.0,2.0,3.0,1.0,940.536575074,1,1
6968,22.4,1,15.0,1.0,2.0,1.0,3.0,1.0,600.0,3,5
6971,19.9,1,225.0,55.0,2.0,1.0,3.0,1.0,2193.52,10,1
6975,26.200001,0,40.0,0.0,1.0,2.0,3.0,1.0,666.0,11,2
6979,26.6,1,60.0,30.0,2.0,2.0,3.0,2.0,800.0,5,3
6988,29.299999,1,30.0,0.0,1.0,2.0,3.0,1.0,580.0,10,1
6992,31.5,0,60.0,0.0,1.0,1.0,3.0,1.0,940.536575074,1,1
6993,29.5,0,55.0,0.0,1.0,2.0,3.0,2.0,535.6,10,2
6999,25.6,0,138.0,5.0,2.0,1.0,3.0,2.0,940.536575074,9,1
7000,25.0,0,50.0,0.0,2.0,2.0,3.0,1.0,940.536575074,9,1
7013,30.700001,1,35.0,0.0,2.0,1.0,3.0,2.0,782.4,8,3
7014,21.799999,1,60.0,5.0,2.0,1.0,3.0,2.0,961.53,10,1
7025,25.6,1,40.0,5.0,1.0,1.0,3.0,1.0,689.6,5,3
7029,23.6,1,35.0,1.0,2.0,2.0,3.0,1.0,1057.0,10,1
7041,25.799999,1,20.0,0.0,2.0,1.0,3.0,2.0,1346.15,4,6
7051,31.4,0,72.0,0.0,1.0,2.0,3.0,1.0,500.0,5,6
7057,22.1,1,85.0,0.0,2.0,1.0,3.0,1.0,701.92,4,5
7063,26.299999,1,80.0,0.0,2.0,1.0,3.0,1.0,1477.0,5,3
7065,31.299999,1,45.0,0.0,1.0,1.0,3.0,2.0,791.2,13,1
7097,27.200001,0,30.0,0.0,2.0,1.0,2.0,1.0,497.2,4,6
7125,54.900002,1,0.0,0.0,1.0,1.0,2.0,1.0,536.0,8,3
7135,36.599998,1,20.0,20.0,2.0,2.0,3.0,2.0,923.07,6,6
7139,31.9,1,60.0,0.0,2.0,2.0,3.0,2.0,797.2,6,3
7147,42.0,1,30.0,30.0,1.0,2.0,3.0,1.0,440.0,12,3
7148,25.799999,1,90.0,15.0,2.0,1.0,3.0,2.0,1598.5,13,1
7150,18.799999,1,75.0,10.0,2.0,1.0,3.0,1.0,1115.38,9,1
7166,25.0,1,130.0,0.0,2.0,2.0,3.0,1.0,1400.0,13,1
7179,31.5,1,25.0,5.0,1.0,1.0,3.0,5.0,263.68,12,1
7187,31.6,1,10.0,0.0,1.0,2.0,3.0,1.0,680.0,12,3
7191,26.299999,1,50.0,15.0,2.0,1.0,3.0,2.0,846.15,13,3
7194,24.4,1,90.0,0.0,2.0,1.0,3.0,1.0,1384.61,10,1
7213,29.299999,0,120.0,0.0,1.0,2.0,3.0,1.0,520.0,3,5
7222,23.799999,1,70.0,0.0,1.0,1.0,3.0,2.0,727.65,4,6
7224,20.299999,1,50.0,0.0,2.0,2.0,3.0,1.0,576.92,9,1
7230,58.400002,0,0.0,5.0,2.0,1.0,3.0,1.0,375.0,8,1
7231,22.4,1,65.0,0.0,2.0,1.0,3.0,1.0,1250.0,10,1
7244,31.200001,0,25.0,60.0,2.0,1.0,3.0,1.0,627.6,5,3
7246,22.1,1,15.0,0.0,2.0,2.0,3.0,2.0,760.0,6,6
7249,24.9,1,80.0,15.0,2.0,2.0,3.0,2.0,519.23,8,3
7257,41.5,0,45.0,1.0,1.0,1.0,3.0,1.0,940.536575074,9,1
7265,26.299999,1,65.0,30.0,2.0,2.0,3.0,2.0,1269.23,10,1
7268,28.200001,1,30.0,0.0,2.0,2.0,3.0,1.0,960.0,5,6
7270,19.9,1,0.0,45.0,1.0,2.0,3.0,1.0,1442.3,9,1
7281,21.0,1,45.0,0.0,2.0,2.0,3.0,1.0,2884.61,10,1
7292,36.400002,1,60.0,0.0,1.0,1.0,3.0,2.0,969.23,13,3
7296,29.299999,1,15.0,10.0,1.0,1.0,3.0,2.0,538.46,8,1
7298,22.799999,1,15.0,22.0,2.0,1.0,3.0,1.0,423.07,10,1
7300,23.5,1,180.0,0.0,2.0,1.0,3.0,1.0,2307.69,8,3
7316,30.0,1,40.0,6.0,1.0,1.0,3.0,2.0,830.76,10,1
7329,21.299999,1,35.0,0.0,2.0,2.0,3.0,1.0,961.53,10,1
7343,25.0,1,70.0,5.0,2.0,1.0,3.0,1.0,2500.0,13,1
7347,25.700001,1,0.0,15.0,2.0,2.0,3.0,2.0,1730.0,6,1
7354,34.299999,1,80.0,13.0,2.0,1.0,3.0,2.0,97.5,5,3
7361,29.5,1,160.0,0.0,2.0,1.0,3.0,1.0,711.53,10,1
7371,26.9,1,75.0,10.0,2.0,1.0,3.0,1.0,1160.0,13,5
7401,27.4,1,35.0,0.0,2.0,1.0,3.0,1.0,961.53,9,1
7420,26.0,1,60.0,20.0,1.0,2.0,3.0,1.0,1192.3,10,1
7435,30.5,0,70.0,0.0,1.0,2.0,3.0,1.0,350.0,9,3
7452,23.6,0,45.0,1.0,1.0,1.0,3.0,2.0,940.536575074,11,1
7455,19.4,1,105.0,0.0,2.0,2.0,3.0,1.0,940.536575074,8,1
7456,21.9,0,90.0,0.0,1.0,2.0,3.0,1.0,807.69,6,3
7457,23.4,1,30.0,60.0,1.0,1.0,3.0,1.0,525.0,10,2
7489,21.5,1,165.0,0.0,2.0,2.0,3.0,1.0,940.536575074,11,1
7500,27.5902193611,1,60.0,0.0,1.0,2.0,3.0,1.0,500.0,2,6
7515,24.299999,0,50.0,0.0,1.0,1.0,2.0,2.0,108.0,6,6
7517,24.9,1,103.0,25.0,2.0,1.0,3.0,1.0,1164.0,4,5
7529,27.5902193611,0,60.0,0.0,2.0,2.0,3.0,2.0,375.0,6,6
7533,24.0,0,110.0,0.0,1.0,1.0,3.0,1.0,645.0,10,1
7543,22.799999,0,70.0,22.0,2.0,2.0,3.0,2.0,80.0,9,2
7561,27.1,1,150.0,0.0,2.0,1.0,3.0,5.0,1713.8,2,6
7568,23.200001,1,60.0,0.0,2.0,2.0,3.0,1.0,799.0,3,3
7573,24.4,1,120.0,0.0,1.0,1.0,2.0,1.0,1600.0,10,1
7574,22.4,0,60.0,0.0,2.0,1.0,3.0,2.0,940.536575074,9,2
7576,23.9,1,30.0,3.0,2.0,1.0,3.0,1.0,544.23,10,3
7578,27.4,1,35.0,0.0,2.0,1.0,3.0,1.0,2307.69,5,3
7580,25.799999,1,60.0,40.0,1.0,1.0,3.0,2.0,846.15,7,1
7586,23.1,1,50.0,10.0,1.0,1.0,3.0,1.0,961.53,3,5
7587,22.700001,1,45.0,50.0,2.0,1.0,3.0,2.0,1551.2,10,1
7605,26.6,1,20.0,15.0,2.0,2.0,3.0,1.0,1000.0,7,1
7612,22.1,1,80.0,0.0,2.0,1.0,3.0,2.0,1061.53,9,1
7613,33.299999,1,40.0,0.0,1.0,1.0,3.0,1.0,125.0,10,1
7625,24.6,1,115.0,0.0,2.0,1.0,3.0,2.0,692.3,8,1
7636,22.5,1,45.0,10.0,1.0,1.0,3.0,1.0,600.0,11,1
7637,25.700001,1,120.0,17.0,2.0,2.0,3.0,1.0,1097.5,9,5
7640,44.799999,1,30.0,5.0,1.0,1.0,3.0,1.0,775.0,10,1
7642,36.599998,1,105.0,0.0,2.0,2.0,3.0,1.0,1423.07,4,1
7650,23.700001,1,25.0,0.0,2.0,1.0,3.0,2.0,1288.46,9,3
7666,28.299999,0,90.0,20.0,1.0,1.0,3.0,1.0,559.0,8,5
7672,25.1,1,30.0,20.0,2.0,2.0,3.0,1.0,2884.61,9,1
7676,27.5902193611,0,95.0,2.0,1.0,1.0,3.0,1.0,205.0,10,6
7686,30.700001,1,65.0,5.0,2.0,1.0,3.0,2.0,2115.38,10,1
7697,21.5,1,125.0,15.0,2.0,1.0,3.0,2.0,1115.38,4,1
7709,24.4,0,10.0,10.0,2.0,1.0,3.0,1.0,700.0,11,2
7721,22.200001,1,10.0,20.0,2.0,2.0,3.0,1.0,923.2,10,2
7722,25.700001,1,105.0,0.0,1.0,2.0,3.0,1.0,2307.69,4,3
7728,22.299999,1,55.0,0.0,2.0,1.0,3.0,1.0,576.92,12,1
7732,27.1,0,55.0,15.0,1.0,1.0,3.0,1.0,486.53,7,3
7737,26.6,0,20.0,20.0,1.0,1.0,3.0,2.0,940.536575074,3,5
7740,27.799999,1,120.0,0.0,1.0,1.0,3.0,1.0,1361.25,5,1
7741,21.5,0,37.0,0.0,2.0,2.0,3.0,1.0,400.0,5,3
7746,24.4,1,5.0,5.0,1.0,2.0,3.0,2.0,1100.0,3,5
7752,25.1,1,195.0,0.0,2.0,1.0,3.0,1.0,1730.76,12,1
7758,26.6,1,60.0,45.0,2.0,1.0,1.0,1.0,1346.15,11,3
7765,30.5,0,5.0,370.0,1.0,2.0,3.0,2.0,940.536575074,9,2
7770,27.799999,0,30.0,60.0,1.0,2.0,3.0,5.0,360.0,11,2
7773,25.1,1,15.0,0.0,1.0,2.0,3.0,1.0,300.0,11,6
7781,22.1,1,45.0,30.0,2.0,1.0,3.0,1.0,1346.0,8,1
7809,31.5,1,30.0,0.0,1.0,1.0,3.0,1.0,0.0,9,3
7815,27.5902193611,1,15.0,20.0,2.0,1.0,3.0,1.0,653.84,8,1
7818,27.1,1,90.0,0.0,2.0,1.0,3.0,1.0,1059.1,10,3
7823,27.4,0,50.0,3.0,1.0,1.0,3.0,5.0,769.23,13,2
7830,27.5902193611,0,100.0,0.0,1.0,2.0,3.0,2.0,250.0,6,6
